integrand,d,N,mc_mean_err,mc_std_err,mc_mean_time,qmc_err,qmc_time
A,5,128,4.512793e-03,4.648897e-03,1.040697e-05,4.150632e-03,5.071250e-04
A,5,256,2.962086e-03,1.705706e-03,1.231520e-05,1.938920e-03,1.595799e-05
A,5,512,2.305058e-03,2.095969e-03,1.889443e-05,7.691866e-04,1.658300e-05
A,5,1024,2.177792e-03,1.702760e-03,3.346670e-05,3.357074e-04,2.158301e-05
A,5,2048,1.046830e-03,9.769068e-04,6.222090e-05,1.706226e-04,3.320801e-05
A,5,4096,9.630203e-04,8.793156e-04,1.190932e-04,8.331173e-05,5.695800e-05
A,5,8192,6.997821e-04,4.899261e-04,2.348945e-04,3.695750e-05,1.051250e-04
A,5,16384,4.544654e-04,3.370415e-04,4.627916e-04,1.738877e-05,2.252080e-04
A,5,32768,3.457215e-04,2.515119e-04,1.008200e-03,8.900128e-06,4.815420e-04
A,10,128,8.042131e-04,5.621866e-04,1.050557e-05,6.711801e-03,1.254100e-05
A,10,256,5.416000e-04,4.015137e-04,1.655007e-05,3.231252e-03,1.312500e-05
A,10,512,3.411622e-04,2.278376e-04,2.966813e-05,1.441714e-03,2.516700e-05
A,10,1024,2.807982e-04,1.976888e-04,5.394460e-05,6.823919e-04,2.704201e-05
A,10,2048,1.549746e-04,1.226418e-04,1.028985e-04,3.268177e-04,6.774999e-05
A,10,4096,1.595222e-04,1.524282e-04,2.024917e-04,1.539715e-04,1.342920e-04
A,10,8192,1.097525e-04,7.501068e-05,4.115918e-04,6.371977e-05,2.589590e-04
A,10,16384,7.821055e-05,5.301309e-05,7.984459e-04,2.793942e-05,5.041250e-04
A,10,32768,5.729243e-05,4.293978e-05,1.673108e-03,1.392379e-05,9.295840e-04
A,15,128,1.451099e-04,1.161764e-04,1.298760e-05,7.633964e-03,1.329101e-05
A,15,256,7.356329e-05,5.847106e-05,2.170970e-05,3.808780e-03,1.604200e-05
A,15,512,5.877680e-05,4.258969e-05,3.958747e-05,1.891926e-03,1.795799e-05
A,15,1024,4.379051e-05,2.880832e-05,7.520283e-05,9.221630e-04,2.866700e-05
A,15,2048,3.480425e-05,2.137691e-05,1.451528e-04,4.578168e-04,6.199999e-05
A,15,4096,2.074870e-05,1.620505e-05,2.871223e-04,2.232903e-04,1.642920e-04
A,15,8192,1.440894e-05,1.054043e-05,5.853069e-04,1.094115e-04,3.249590e-04
A,15,16384,1.046856e-05,7.016584e-06,1.219496e-03,5.092268e-05,6.896250e-04
A,15,32768,7.377107e-06,4.681310e-06,2.448657e-03,2.514597e-05,1.506875e-03
A,20,128,1.877677e-05,9.273440e-06,1.637217e-05,7.787913e-03,1.141700e-05
A,20,256,1.019431e-05,7.866263e-06,2.693473e-05,3.890717e-03,1.387500e-05
A,20,512,5.574398e-06,3.835815e-06,5.018064e-05,1.942157e-03,3.087499e-05
A,20,1024,4.874224e-06,4.441090e-06,9.552237e-05,9.672942e-04,3.229201e-05
A,20,2048,4.213024e-06,2.692565e-06,1.867806e-04,4.828832e-04,6.650000e-05
A,20,4096,2.891280e-06,2.186130e-06,3.680196e-04,2.400646e-04,1.348330e-04
A,20,8192,2.067139e-06,1.219215e-06,7.530097e-04,1.197311e-04,2.501250e-04
A,20,16384,1.322420e-06,9.645493e-07,1.544624e-03,5.944720e-05,5.811670e-04
A,20,32768,8.905973e-07,6.349073e-07,3.109179e-03,2.958943e-05,2.093875e-03
B,5,128,8.256652e-03,6.954505e-03,1.141250e-05,3.370662e-03,1.337500e-05
B,5,256,3.904779e-03,2.797832e-03,1.520690e-05,1.613356e-03,1.525000e-05
B,5,512,3.390926e-03,2.805581e-03,2.664720e-05,6.479234e-04,2.058400e-05
B,5,1024,2.238371e-03,1.923678e-03,9.848600e-05,2.666993e-04,3.137499e-05
B,5,2048,1.145103e-03,9.366712e-04,1.261401e-04,1.496143e-04,8.862501e-05
B,5,4096,1.444763e-03,8.628142e-04,1.506639e-04,8.004306e-05,8.729100e-05
B,5,8192,1.071862e-03,7.237134e-04,2.997083e-04,3.523744e-05,1.556670e-04
B,5,16384,6.628124e-04,3.549936e-04,5.944542e-04,1.610636e-05,3.257500e-04
B,5,32768,4.107788e-04,2.871305e-04,1.217065e-03,8.980772e-06,6.900000e-04
B,10,128,2.803087e-04,2.332075e-04,1.396807e-05,7.288299e-03,1.616600e-05
B,10,256,2.436140e-04,2.153443e-04,2.106823e-05,3.500112e-03,2.108300e-05
B,10,512,1.748604e-04,1.624980e-04,3.608340e-05,1.619613e-03,3.279200e-05
B,10,1024,1.131255e-04,8.145583e-05,6.497923e-05,8.155217e-04,3.545800e-05
B,10,2048,8.090746e-05,6.594479e-05,1.220334e-04,3.965994e-04,5.895800e-05
B,10,4096,5.478850e-05,3.813130e-05,2.504238e-04,1.824506e-04,1.650410e-04
B,10,8192,3.873792e-05,3.744978e-05,5.011152e-04,7.741823e-05,2.339590e-04
B,10,16384,3.030680e-05,1.785638e-05,1.058264e-03,3.683631e-05,5.050840e-04
B,10,32768,1.927590e-05,1.634625e-05,2.248843e-03,1.936942e-05,1.530875e-03
B,15,128,3.615874e-06,3.066873e-06,1.722503e-05,7.806248e-03,1.525000e-05
B,15,256,3.268888e-06,4.212186e-06,2.824457e-05,3.903338e-03,1.870900e-05
B,15,512,3.012440e-06,1.892095e-06,4.958060e-05,1.950963e-03,4.045901e-05
B,15,1024,2.414773e-06,3.755536e-06,9.147507e-05,9.737586e-04,4.583300e-05
B,15,2048,2.177461e-06,3.110665e-06,1.748570e-04,4.859014e-04,7.600000e-05
B,15,4096,1.254145e-06,6.839833e-07,3.681696e-04,2.423477e-04,1.577500e-04
B,15,8192,7.879943e-07,5.884907e-07,7.689918e-04,1.211137e-04,3.524590e-04
B,15,16384,6.285399e-07,4.382014e-07,1.665838e-03,6.020089e-05,8.869590e-04
B,15,32768,5.349706e-07,6.041239e-07,3.227654e-03,2.984512e-05,1.763458e-03
B,20,128,2.339006e-08,1.961237e-08,2.016670e-05,7.812476e-03,1.629200e-05
B,20,256,1.549799e-08,8.234949e-09,5.662500e-05,3.906227e-03,7.704101e-05
B,20,512,3.952683e-08,1.158131e-07,1.071835e-04,1.953105e-03,1.042920e-04
B,20,1024,2.989463e-08,6.976889e-08,1.604571e-04,9.765428e-04,1.164170e-04
B,20,2048,9.335146e-09,5.721327e-09,2.783306e-04,4.882658e-04,2.046250e-04
B,20,4096,1.327949e-08,2.256486e-08,4.609042e-04,2.441275e-04,1.859580e-04
B,20,8192,9.163140e-09,1.026105e-08,9.861889e-04,1.220618e-04,6.305420e-04
B,20,16384,5.739229e-09,3.946108e-09,2.108860e-03,6.104267e-05,1.402667e-03
B,20,32768,4.340235e-09,7.434711e-09,4.285414e-03,3.051898e-05,2.389459e-03
C,5,128,8.716226e-03,1.029154e-02,8.827733e-06,4.490243e-03,1.266600e-05
C,5,256,9.862361e-03,6.611228e-03,1.227080e-05,2.446335e-03,1.233300e-05
C,5,512,5.473898e-03,4.366691e-03,2.055416e-05,1.010011e-03,1.558301e-05
C,5,1024,3.520297e-03,3.213951e-03,9.337643e-05,5.082128e-04,8.254100e-05
C,5,2048,2.597540e-03,2.191044e-03,9.418750e-05,2.632511e-04,3.554201e-05
C,5,4096,2.144589e-03,1.479444e-03,1.317626e-04,1.402696e-04,6.695799e-05
C,5,8192,1.247176e-03,9.483188e-04,3.050057e-04,6.115283e-05,1.707090e-04
C,5,16384,9.144537e-04,8.070413e-04,4.937222e-04,3.026741e-05,2.785000e-04
C,5,32768,5.628171e-04,5.162806e-04,1.067907e-03,1.609033e-05,5.106670e-04
C,10,128,3.049349e-03,1.832651e-03,1.126523e-05,5.323308e-03,1.808400e-05
C,10,256,2.116217e-03,1.496128e-03,1.774183e-05,2.146786e-03,1.762500e-05
C,10,512,1.680311e-03,1.373802e-03,8.879027e-05,3.730798e-04,8.525001e-05
C,10,1024,1.385941e-03,7.996021e-04,8.579437e-05,2.043528e-04,4.608301e-05
C,10,2048,8.878941e-04,7.957974e-04,1.148054e-04,1.459404e-04,7.650000e-05
C,10,4096,6.338365e-04,4.434522e-04,2.146013e-04,1.004167e-04,8.050000e-05
C,10,8192,4.345061e-04,4.128364e-04,4.675319e-04,1.908879e-05,2.587920e-04
C,10,16384,3.697041e-04,2.326983e-04,9.269527e-04,1.243564e-05,5.064170e-04
C,10,32768,2.222679e-04,1.395777e-04,1.876217e-03,7.445134e-06,8.736250e-04
C,15,128,1.073292e-03,7.156834e-04,1.411527e-05,6.757425e-03,1.183301e-05
C,15,256,6.045650e-04,5.015579e-04,2.368897e-05,3.386972e-03,2.087500e-05
C,15,512,4.990361e-04,3.555553e-04,9.998880e-05,1.576531e-03,9.162500e-05
C,15,1024,3.877757e-04,3.192781e-04,1.084833e-04,5.733301e-04,3.325001e-05
C,15,2048,3.118467e-04,1.961309e-04,1.608444e-04,3.118907e-04,1.004160e-04
C,15,4096,2.163634e-04,1.407870e-04,3.051444e-04,1.558140e-04,1.582080e-04
C,15,8192,1.596520e-04,1.230144e-04,6.683250e-04,7.859790e-05,3.127080e-04
C,15,16384,1.199062e-04,9.113815e-05,1.340860e-03,1.352642e-05,5.931250e-04
C,15,32768,8.379327e-05,5.599428e-05,2.679696e-03,7.929296e-06,1.202666e-03
C,20,128,3.001782e-04,2.869454e-04,1.684867e-05,7.383711e-03,1.508401e-05
C,20,256,2.242247e-04,1.799127e-04,8.631653e-05,3.673702e-03,8.570800e-05
C,20,512,1.750425e-04,1.256790e-04,8.338060e-05,1.750798e-03,3.741700e-05
C,20,1024,1.134861e-04,8.808297e-05,1.070681e-04,8.042446e-04,4.512499e-05
C,20,2048,7.391959e-05,6.899128e-05,1.992721e-04,3.956950e-04,1.035000e-04
C,20,4096,7.017153e-05,4.323084e-05,4.039293e-04,1.707275e-04,2.427500e-04
C,20,8192,5.218981e-05,3.940018e-05,8.701833e-04,7.708450e-05,4.734580e-04
C,20,16384,2.751388e-05,2.682329e-05,1.748925e-03,3.556668e-05,9.529580e-04
C,20,32768,1.892890e-05,1.669407e-05,3.706365e-03,1.672669e-05,2.406792e-03
D,5,128,7.595379e-03,5.749432e-03,9.712467e-06,3.694255e-03,1.275000e-05
D,5,256,8.592733e-03,6.441142e-03,1.256240e-05,1.892802e-03,1.258300e-05
D,5,512,4.391946e-03,3.200537e-03,1.933333e-05,9.596507e-04,1.500001e-05
D,5,1024,3.278063e-03,1.974166e-03,3.274027e-05,4.839007e-04,1.966601e-05
D,5,2048,2.695762e-03,2.053101e-03,5.933610e-05,2.414433e-04,2.950001e-05
D,5,4096,2.340760e-03,1.601485e-03,1.120208e-04,1.213197e-04,4.933300e-05
D,5,8192,1.453554e-03,1.103048e-03,2.252125e-04,6.039689e-05,1.161250e-04
D,5,16384,9.217481e-04,4.925737e-04,4.323626e-04,3.019291e-05,2.093750e-04
D,5,32768,4.638998e-04,2.953820e-04,9.141291e-04,1.493548e-05,3.977080e-04
D,10,128,1.005670e-02,7.506655e-03,1.213603e-05,3.694255e-03,1.416600e-05
D,10,256,7.755667e-03,6.456375e-03,1.803473e-05,1.892802e-03,1.583301e-05
D,10,512,4.591628e-03,3.486425e-03,3.021537e-05,9.596507e-04,2.275001e-05
D,10,1024,3.536244e-03,2.705183e-03,5.429160e-05,4.839007e-04,3.637500e-05
D,10,2048,2.089210e-03,1.354364e-03,1.019402e-04,2.414433e-04,3.804200e-05
D,10,4096,1.617970e-03,1.622895e-03,1.970404e-04,1.213197e-04,8.037500e-05
D,10,8192,1.238197e-03,1.056447e-03,4.073528e-04,6.039689e-05,1.555420e-04
D,10,16384,8.344084e-04,5.584793e-04,7.555583e-04,3.019291e-05,3.440420e-04
D,10,32768,6.462359e-04,6.030816e-04,1.618129e-03,1.493548e-05,9.362080e-04
D,15,128,8.824219e-03,4.681486e-03,1.419583e-05,3.694255e-03,1.224999e-05
D,15,256,8.059851e-03,4.993795e-03,2.236397e-05,1.892802e-03,1.354101e-05
D,15,512,4.941189e-03,3.125837e-03,3.934167e-05,9.596507e-04,2.337500e-05
D,15,1024,3.131238e-03,1.974992e-03,7.240417e-05,4.839007e-04,2.608300e-05
D,15,2048,2.702600e-03,2.001099e-03,1.385599e-04,2.414433e-04,8.941699e-05
D,15,4096,1.489556e-03,1.007367e-03,2.718458e-04,1.213197e-04,1.357500e-04
D,15,8192,1.076786e-03,7.916324e-04,5.545277e-04,6.039689e-05,3.073750e-04
D,15,16384,6.496042e-04,4.366943e-04,1.141817e-03,3.019291e-05,4.711250e-04
D,15,32768,5.581039e-04,3.294224e-04,2.279081e-03,1.493548e-05,8.606670e-04
D,20,128,9.266156e-03,7.251161e-03,1.669727e-05,3.694255e-03,1.500000e-05
D,20,256,6.237948e-03,5.550782e-03,2.743880e-05,1.892802e-03,1.891701e-05
D,20,512,4.748186e-03,3.424844e-03,4.930707e-05,9.596507e-04,3.120801e-05
D,20,1024,3.611522e-03,2.635715e-03,9.237223e-05,4.839007e-04,4.795800e-05
D,20,2048,2.298050e-03,1.576205e-03,1.785098e-04,2.414433e-04,1.103750e-04
D,20,4096,1.822662e-03,1.568935e-03,3.502902e-04,1.213197e-04,2.201660e-04
D,20,8192,1.140072e-03,1.058888e-03,7.199124e-04,6.039689e-05,4.164580e-04
D,20,16384,7.308129e-04,6.430209e-04,1.486757e-03,3.019291e-05,8.142500e-04
D,20,32768,7.076073e-04,5.226754e-04,2.972378e-03,1.493548e-05,1.043667e-03
